setout,regime,T,rep,family,degree,gamma,occ_alpha,eps_scale,kernel,fork_beta,eps,lam_min,lam_max,far_e990,eff_e990,far_e995,eff_e995,far_e999,eff_e999,eff_f001,eff_f010,cos_C,notes
base,moderate,200,9,comb_prod,40.0,3.0,0.0,3.0,step,0.0,0.0031777035588293387,1.9999999999999993,6.0,0.9950004458201179,1.0,0.9950004458201179,1.0,0.9950004458201179,1.0,0.9477707006369427,0.9554140127388535,0.2964008002255572,
base,moderate,200,9,comb_prod,44.0,3.0,0.0,3.0,step,0.0,0.0031777035588293387,1.9999999999999993,6.0,0.31993006993006995,0.9910828025477707,0.9950004458201179,1.0,0.9950004458201179,1.0,0.9477707006369427,0.9554140127388535,0.2177197577607093,
base,moderate,200,9,normalized_half_comb,40.0,3.0,0.0,3.0,step,0.0,0.0031777035588293387,1.9999999999999993,6.0,0.31965065502183404,0.9923566878980892,0.9950004458201179,1.0,0.9950004458201179,1.0,0.9592356687898089,0.9707006369426752,0.1901692575202455,
base,moderate,200,9,normalized_half_comb,44.0,3.0,0.0,3.0,step,0.0,0.0031777035588293387,1.9999999999999993,6.0,0.31965065502183404,0.9923566878980892,0.9950004458201179,1.0,0.9950004458201179,1.0,0.9592356687898089,0.9707006369426752,0.12337286426070158,
occ_a0.05,moderate,200,0,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.02871410736579276,0.9910828025477707,0.030978934324659233,0.9961783439490446,0.3203463203463203,1.0,0.49171974522292994,0.49554140127388535,1.0000000000000002,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,0,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.026282853566958697,0.9910828025477707,0.026151930261519303,0.9961783439490446,0.3463780183180683,1.0,0.956687898089172,0.9707006369426752,0.12852493301688858,mu=1.39
occ_a0.05,moderate,200,0,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.01643489254108723,0.9910828025477707,0.02736318407960199,0.9961783439490446,0.4236417033773862,1.0,0.9643312101910828,0.978343949044586,0.12768355541752144,mu=0.003
occ_a0.05,moderate,200,0,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.031133250311332503,0.9910828025477707,0.11837655016910936,0.9961783439490446,0.9599101169501046,1.0,0.9643312101910828,0.9821656050955414,0.12762646199837793,mu=0.003
occ_a0.05,moderate,200,0,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.011435832274459974,0.9910828025477707,0.015113350125944584,0.9961783439490446,0.4084400904295403,1.0,0.9707006369426752,0.9859872611464968,0.1268446738872785,mu=0.003
occ_a0.05,moderate,200,0,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.01643489254108723,0.9910828025477707,0.020050125313283207,0.9961783439490446,0.9448813368908862,1.0,0.9707006369426752,0.9847133757961783,0.1251162800745584,mu=0.003
occ_a0.05,moderate,200,0,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.30473637176050045,0.9910828025477707,0.30612244897959184,0.9961783439490446,0.6365740740740741,1.0,0.0,0.4764331210191083,0.7381639830021941,
occ_a0.05,moderate,200,0,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.9950060338408606,0.9910828025477707,0.9950192351787216,0.9961783439490446,0.9950003502939284,1.0,0.0,0.4764331210191083,0.9430539109973006,
occ_a0.05,moderate,200,0,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.9929890329731726,0.9910828025477707,0.9949830952121278,0.9961783439490446,0.994976321515423,1.0,0.0012738853503184713,0.0012738853503184713,0.9985573651463049,
occ_a0.05,moderate,200,0,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.018299665278799,43.700993799370444,0.9946408029151828,0.9910828025477707,0.9949952960903151,0.9961783439490446,0.9949887006371053,1.0,0.0012738853503184713,0.0012738853503184713,0.9927802980693804,
occ_a0.05,moderate,200,1,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.986886251000562,0.990990990990991,0.9886561826735648,0.9961389961389961,0.9900164465231023,1.0,0.001287001287001287,0.49034749034749037,1.0000000000000002,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,1,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.5076726342710998,0.990990990990991,0.5354141656662665,0.9961389961389961,0.5733113673805601,1.0,0.9626769626769627,0.972972972972973,0.12671503505556977,mu=0.003
occ_a0.05,moderate,200,1,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.35185185185185186,0.990990990990991,0.3967264224473889,0.9961389961389961,0.4113636363636364,1.0,0.9472329472329473,0.9742599742599742,0.12731050471088104,mu=0.646
occ_a0.05,moderate,200,1,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.4416243654822335,0.990990990990991,0.4625,0.9961389961389961,0.5016035920461834,1.0,0.9626769626769627,0.972972972972973,0.1274588167962287,mu=0.003
occ_a0.05,moderate,200,1,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.391304347826087,0.990990990990991,0.4171686746987952,0.9961389961389961,0.43858381502890176,1.0,0.9652509652509652,0.9742599742599742,0.1277700464682335,mu=0.00646
occ_a0.05,moderate,200,1,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.3137254901960784,0.990990990990991,0.37630942788074134,0.9961389961389961,0.5385985748218527,1.0,0.9665379665379665,0.9845559845559846,0.1269118009806114,mu=0.00646
occ_a0.05,moderate,200,1,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.9929502027961143,0.990990990990991,0.9950183433095192,0.9961389961389961,0.9950000643492362,1.0,0.4851994851994852,0.49034749034749037,0.7433876434949809,
occ_a0.05,moderate,200,1,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.993420771564062,0.990990990990991,0.993393367760659,0.9961389961389961,0.9933680437009218,1.0,0.4839124839124839,0.4864864864864865,0.9087544894805534,
occ_a0.05,moderate,200,1,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.9949673531545545,0.990990990990991,0.9949423334531317,0.9961389961389961,0.994984022465382,1.0,0.0,0.0,0.9985094752232528,
occ_a0.05,moderate,200,1,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.8070831816673267,43.60038118543302,0.9949683397481556,0.990990990990991,0.9949741238807036,0.9961389961389961,0.9949843462543976,1.0,0.0,0.0,0.9918847166669645,
occ_a0.05,moderate,200,2,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.018726591760299626,0.9911727616645649,0.029484029484029485,0.9962168978562421,0.11986681465038845,1.0,0.49558638083228246,0.49936948297604034,1.0000000000000002,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,2,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.018726591760299626,0.9911727616645649,0.028290282902829027,0.9962168978562421,0.03762135922330097,1.0,0.9760403530895334,0.9861286254728878,0.12191338654345665,mu=0.646
occ_a0.05,moderate,200,2,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.010075566750629723,0.9911727616645649,0.014962593516209476,0.9962168978562421,0.02219482120838471,1.0,0.978562421185372,0.987389659520807,0.12310120865968584,mu=0.003
occ_a0.05,moderate,200,2,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.01256281407035176,0.9911727616645649,0.019851116625310174,0.9962168978562421,0.049160671462829736,1.0,0.9798234552332913,0.9899117276166457,0.12372610508642873,mu=0.00646
occ_a0.05,moderate,200,2,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.0038022813688212928,0.9911727616645649,0.00878293601003764,0.9962168978562421,0.013681592039800995,1.0,0.9747793190416141,0.9987389659520807,0.12312727271766842,mu=0.003
occ_a0.05,moderate,200,2,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.0038022813688212928,0.9911727616645649,0.0125,0.9962168978562421,0.0681551116333725,1.0,0.978562421185372,0.9949558638083228,0.12231791763215048,mu=0.003
occ_a0.05,moderate,200,2,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.2982142857142857,0.9911727616645649,0.2990239574090506,0.9962168978562421,0.3000882612533098,1.0,0.0012610340479192938,0.0012610340479192938,0.7902658389773692,
occ_a0.05,moderate,200,2,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.2982142857142857,0.9911727616645649,0.2990239574090506,0.9962168978562421,0.9805637254901961,1.0,0.0012610340479192938,0.0012610340479192938,0.7089639104736001,
occ_a0.05,moderate,200,2,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.993124081461264,0.9911727616645649,0.9930893313271983,0.9962168978562421,0.9949747469946706,1.0,0.0,0.0,0.9985727051868507,
occ_a0.05,moderate,200,2,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0225022574757676,44.00080968936743,0.9946360205550968,0.9911727616645649,0.9946088701147151,0.9962168978562421,0.9949787244820425,1.0,0.0,0.0,0.9932715942158372,
occ_a0.05,moderate,200,3,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.022641509433962263,0.9910714285714286,0.7682492581602374,0.9961734693877551,0.9924694310770442,1.0,0.4897959183673469,0.9821428571428571,1.0,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,3,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.3426395939086294,0.9910714285714286,0.3776892430278884,0.9961734693877551,0.9476425804728196,1.0,0.9681122448979592,0.9821428571428571,0.12535691209732658,mu=0.003
occ_a0.05,moderate,200,3,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.007662835249042145,0.9910714285714286,0.23804878048780487,0.9961734693877551,0.27137546468401486,1.0,0.9693877551020408,0.9910714285714286,0.1250350419046966,mu=0.00646
occ_a0.05,moderate,200,3,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.00639386189258312,0.9910714285714286,0.24903846153846154,0.9961734693877551,0.27808471454880296,1.0,0.9719387755102041,0.9910714285714286,0.1247446364470267,mu=0.003
occ_a0.05,moderate,200,3,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.0038461538461538464,0.9910714285714286,0.25971563981042656,0.9961734693877551,0.29432943294329433,1.0,0.9783163265306123,0.9923469387755102,0.12498188323619824,mu=0.003
occ_a0.05,moderate,200,3,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.0025673940949935813,0.9910714285714286,0.1584051724137931,0.9961734693877551,0.18248175182481752,1.0,0.9783163265306123,0.9923469387755102,0.123814368874153,mu=0.0139
occ_a0.05,moderate,200,3,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.32959447799827435,0.9910714285714286,0.9901291676145699,0.9961734693877551,0.993349563565109,1.0,0.0,0.49362244897959184,0.8878521973846754,
occ_a0.05,moderate,200,3,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.330749354005168,0.9910714285714286,0.9933989773063432,0.9961734693877551,0.9950004782705736,1.0,0.0,0.4897959183673469,0.43120044455138506,
occ_a0.05,moderate,200,3,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.9946498657302211,0.9910714285714286,0.9949744863487487,0.9961734693877551,0.9949877250409165,1.0,0.0012755102040816326,0.0012755102040816326,0.9985129753972646,
occ_a0.05,moderate,200,3,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1691708728724195,43.800388586522125,0.9946502340952905,0.9910714285714286,0.9949744863487487,0.9961734693877551,0.9949877891291283,1.0,0.0012755102040816326,0.0012755102040816326,0.9913591452151133,
occ_a0.05,moderate,200,4,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.03955500618046971,0.9910714285714286,0.34808013355592654,0.9961734693877551,0.3536685902720528,1.0,0.00510204081632653,0.00510204081632653,0.9999999999999999,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,4,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.07829181494661921,0.9910714285714286,0.44014336917562724,0.9961734693877551,0.4528960223307746,1.0,0.9387755102040817,0.9630102040816326,0.12699367442996548,mu=0.139
occ_a0.05,moderate,200,4,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.03955500618046971,0.9910714285714286,0.46506849315068494,0.9961734693877551,0.48991541964866625,1.0,0.9387755102040817,0.9655612244897959,0.1274438631589361,mu=0.03
occ_a0.05,moderate,200,4,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.25360230547550433,0.9910714285714286,0.5298013245033113,0.9961734693877551,0.9835746160776015,1.0,0.9553571428571429,0.9732142857142857,0.12727982651371356,mu=0.00646
occ_a0.05,moderate,200,4,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.021410579345088162,0.9910714285714286,0.4236162361623616,0.9961734693877551,0.9638909358879882,1.0,0.9630102040816326,0.9808673469387755,0.12746191661569078,mu=0.003
occ_a0.05,moderate,200,4,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.38235294117647056,0.9910714285714286,0.3955108359133127,0.9961734693877551,0.9883810540043867,1.0,0.9732142857142857,0.9821428571428571,0.12709342575892088,mu=0.003
occ_a0.05,moderate,200,4,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.338160136286201,0.9910714285714286,0.9949367909238249,0.9961734693877551,0.9949929108814776,1.0,0.0,0.0,0.8968869680583657,
occ_a0.05,moderate,200,4,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.7964369924024103,0.9910714285714286,0.9950194185282732,0.9961734693877551,0.9950004782705736,1.0,0.0,0.0,0.9121582159014281,
occ_a0.05,moderate,200,4,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.9942021415513189,0.9910714285714286,0.9949921451700812,0.9961734693877551,0.9949732956330506,1.0,0.0,0.0,0.998240377936226,
occ_a0.05,moderate,200,4,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.2492744149760242,43.61143424924007,0.9949749393694421,0.9910714285714286,0.9949923057194152,0.9961734693877551,0.9949873404772257,1.0,0.0,0.0,0.9902192223425523,
occ_a0.05,moderate,200,5,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.01631116687578419,0.9911504424778761,0.0186799501867995,0.9962073324905183,0.9803258301206318,1.0,0.4943109987357775,0.5018963337547409,0.9999999999999999,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,5,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.01877346683354193,0.9911504424778761,0.1406761177753544,0.9962073324905183,0.8246897163120568,1.0,0.9557522123893806,0.9873577749683944,0.12718963091664945,mu=0.00646
occ_a0.05,moderate,200,5,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.007594936708860759,0.9911504424778761,0.09006928406466513,0.9962073324905183,0.52291917973462,1.0,0.9570164348925411,0.9911504424778761,0.1272755819674469,mu=0.0139
occ_a0.05,moderate,200,5,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.008849557522123894,0.9911504424778761,0.03667481662591687,0.9962073324905183,0.4676985195154778,1.0,0.9570164348925411,0.9924146649810367,0.1264640972611275,mu=0.003
occ_a0.05,moderate,200,5,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.012594458438287154,0.9911504424778761,0.0186799501867995,0.9962073324905183,0.27630375114364136,1.0,0.4943109987357775,0.988621997471555,0.12514102581777617,mu=6.46
occ_a0.05,moderate,200,5,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.011349306431273645,0.9911504424778761,0.0186799501867995,0.9962073324905183,0.2743119266055046,1.0,0.49557522123893805,0.988621997471555,0.125287331171284,mu=6.46
occ_a0.05,moderate,200,5,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.2885662431941924,0.9911504424778761,0.2894499549143372,0.9962073324905183,0.9891703176341731,1.0,0.0037926675094816687,0.4879898862199747,0.869797719779417,
occ_a0.05,moderate,200,5,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.29305680793507666,0.9911504424778761,0.2920035938903863,0.9962073324905183,0.9923673697821178,1.0,0.006321112515802781,0.5056890012642224,0.3685477535285245,
occ_a0.05,moderate,200,5,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.9928677346870082,0.9911504424778761,0.9949788128843151,0.9962073324905183,0.9949929737051995,1.0,0.0,0.0,0.9985895254227527,
occ_a0.05,moderate,200,5,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.1692339451501685,43.90078523827852,0.9946002162668485,0.9911504424778761,0.9950118689666086,0.9962073324905183,0.9949996839243948,1.0,0.0,0.0,0.9933722430335149,
occ_a0.05,moderate,200,6,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.0935672514619883,0.9910485933503836,0.13251670378619154,0.9961636828644501,0.9863962145988449,1.0,0.49104859335038364,0.49104859335038364,1.0000000000000002,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,6,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.26540284360189575,0.9910485933503836,0.7931492299522039,0.9961636828644501,0.9351575456053068,1.0,0.9616368286445013,0.9820971867007673,0.12561153717766607,mu=0.003
occ_a0.05,moderate,200,6,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.012738853503184714,0.9910485933503836,0.018891687657430732,0.9961636828644501,0.41025641025641024,1.0,0.9616368286445013,0.9859335038363172,0.1267878068981792,mu=0.0139
occ_a0.05,moderate,200,6,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.02269861286254729,0.9910485933503836,0.08136792452830188,0.9961636828644501,0.47162162162162163,1.0,0.9616368286445013,0.9884910485933504,0.12634027128068132,mu=0.003
occ_a0.05,moderate,200,6,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.005134788189987163,0.9910485933503836,0.017654476670870115,0.9961636828644501,0.38953942232630756,1.0,0.979539641943734,0.9923273657289002,0.12663951843722884,mu=0.003
occ_a0.05,moderate,200,6,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.011479591836734694,0.9910485933503836,0.013924050632911392,0.9961636828644501,0.3683360258481422,1.0,0.9782608695652174,0.9884910485933504,0.12621395594058438,mu=0.003
occ_a0.05,moderate,200,6,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.34654300168634067,0.9910485933503836,0.347024308466052,0.9961636828644501,0.9933967760730239,1.0,0.0,0.0,0.5863602862657504,
occ_a0.05,moderate,200,6,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.3454391891891892,0.9910485933503836,0.993370607708477,0.9961636828644501,0.9950007991050024,1.0,0.0,0.23785166240409208,0.8803900808634398,
occ_a0.05,moderate,200,6,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.9942234446158777,0.9910485933503836,0.9949640241261386,0.9961636828644501,0.9950006712653672,1.0,0.0,0.0,0.9984907139686086,
occ_a0.05,moderate,200,6,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226162126111564,43.80852310306209,0.9947182618651692,0.9910485933503836,0.9949780814853016,0.9961636828644501,0.9950006712653672,1.0,0.0,0.0,0.9916164580784603,
occ_a0.05,moderate,200,7,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.021144278606965175,0.9911838790931989,0.02345679012345679,0.9962216624685138,0.49873737373737376,1.0,0.0,0.0,1.0000000000000002,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,7,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.019925280199252802,0.9911838790931989,0.26143790849673204,0.9962216624685138,0.9911208525770775,1.0,0.49622166246851385,0.9798488664987406,0.126880501151036,mu=0.003
occ_a0.05,moderate,200,7,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.08275058275058275,0.9911838790931989,0.7993404363267377,0.9962216624685138,0.9862919098097441,1.0,0.7002518891687658,0.9811083123425692,0.11830167372215322,mu=0.003
occ_a0.05,moderate,200,7,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.017478152309612985,0.9911838790931989,0.7380794701986755,0.9962216624685138,0.9487345041322314,1.0,0.6926952141057935,0.9811083123425692,0.1192072958609417,mu=0.003
occ_a0.05,moderate,200,7,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.015018773466833541,0.9911838790931989,0.018610421836228287,0.9962216624685138,0.14162162162162162,1.0,0.7720403022670025,0.9886649874055415,0.12270773933099036,mu=0.0139
occ_a0.05,moderate,200,7,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.017478152309612985,0.9911838790931989,0.022249690976514216,0.9962216624685138,0.1650893796004206,1.0,0.628463476070529,0.9874055415617129,0.12332021922035535,mu=0.0646
occ_a0.05,moderate,200,7,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.3408710217755444,0.9911838790931989,0.767830936307602,0.9962216624685138,0.9950000314859478,1.0,0.0,0.49748110831234255,0.6074336443508579,
occ_a0.05,moderate,200,7,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.3408710217755444,0.9911838790931989,0.9902137873014302,0.9962216624685138,0.9950000314859478,1.0,0.0,0.49622166246851385,0.8815111710250364,
occ_a0.05,moderate,200,7,normalized_half_comb,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.9934418306209012,0.9911838790931989,0.9942662046769213,0.9962216624685138,0.99499738528324,1.0,0.0,0.0,0.9981437293462182,
occ_a0.05,moderate,200,7,normalized_half_comb,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,1.088371391985757,43.901668072035726,0.9947789512790575,0.9911838790931989,0.9947525540666048,0.9962216624685138,0.99499738528324,1.0,0.0,0.0,0.9902737767982632,
occ_a0.05,moderate,200,8,classical_invA,,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.021410579345088162,0.9910714285714286,0.036991368680641186,0.9961734693877551,0.07218934911242604,1.0,0.4923469387755102,0.4961734693877551,1.0,fixed-tau 0.386: eff 0.0000 far 0.0000
occ_a0.05,moderate,200,8,fitted_moment,32.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.19398340248962656,0.9910714285714286,0.5306490384615384,0.9961734693877551,0.9188825659596482,1.0,0.9668367346938775,0.9795918367346939,0.12559867501967767,mu=0.00646
occ_a0.05,moderate,200,8,fitted_moment,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.0201765447667087,0.9910714285714286,0.0322180916976456,0.9961734693877551,0.06998813760379596,1.0,0.9642857142857143,0.9821428571428571,0.12495980879125264,mu=0.003
occ_a0.05,moderate,200,8,fitted_moment,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.02875,0.9910714285714286,0.07023809523809524,0.9961734693877551,0.4247982391782832,1.0,0.9668367346938775,0.9821428571428571,0.12593396151410363,mu=0.0139
occ_a0.05,moderate,200,8,fitted_moment,80.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.008928571428571428,0.9910714285714286,0.01139240506329114,0.9961734693877551,0.012594458438287154,1.0,0.9757653061224489,0.9923469387755102,0.12580895096195477,mu=0.003
occ_a0.05,moderate,200,8,fitted_moment,160.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.011450381679389313,0.9910714285714286,0.013888888888888888,0.9961734693877551,0.024875621890547265,1.0,0.9732142857142857,0.9897959183673469,0.12554003095771268,mu=0.00646
occ_a0.05,moderate,200,8,comb_prod,40.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.28122109158186864,0.9910714285714286,0.2821691176470588,0.9961734693877551,0.282708142726441,1.0,0.002551020408163265,0.4885204081632653,0.8050614926936657,
occ_a0.05,moderate,200,8,comb_prod,44.0,3.0,0.05,3.0,step,0.0,0.0031777035588293387,2.0226563875261765,43.80070854664224,0.28122109158186864,0.9910714285714286,0.2821691176470588,0.9961734693877551,0.9805810814157977,1.0,0.002551020408163265,0.49362244897959184,0.6895699432063821,
